len=1
data1=0
0=0,0
1=80,128
2=80,128
3=0,0
4=0,0
5=0,0
6=0,0
7=40,64
8=0,0
9=1,1
A=76,118
B=73,115
C=0,0
D=0,0
E=1,1
F=43,67
10=40,64
11=C,12
12=2,2
13=8F,143
14=4A,74
15=0,0
16=0,0
17=11,17
18=61,97
19=3,3
1A=7B,123
1B=0,0
1C=7F,127
1D=A2,162
1E=1,1
1F=0,0
elapse time=2485
vcount=1
hcount=478
dcount=629
0 80 0 80 0 86 9 8D E 9D 73 8C FF 80 FF 80
FF 80 FF 80 FF 80 FF 80 FE 82 FB 81 FF 80 FF 80
FF 81 FE 80 FF 80 F9 84 FF 80 FF 80 FF 80 FF 80
FF 85 F7 80 FF 80 FA 83 FF 80 FF 80 FF 80 FF 80
FF 80 FF 80 FF 80 FF 82 FB 80 FF 80 FF 80 FF 80
FF 80 FF 80 FE 7E FE 80 FF 80 FF 80 FF 80 FF 80
FE 80 FF 80 FF 80 FF 80 FF FF 80 FE 7F FE 80 FF
81 FC 80 FF 80 FF 80 FF 80 FF 7F FD 7C FE 80 FF
80 FF 80 FF 80 FF 80 FF 80 F9 83 FF 80 FF 7F FE
7F FE 80 FF FF 80 FF 80 FF 80 FF 80 FF 80 FF 80
FF 80 FF 80 FF 80 FE 81 FE 80 FF 80 FF 80 FF 80
FF 80 FF 80 FC 82 FF 80 FF 80 FE 80 FE 80 FF 80
FF 80 FF 80 FF 80 FF 80 FF 80 FE 81 FE 80 FE 81
FD 81 FF 80 FF 7F FE 7E FE 80 FF 80 FF 80 FF 80
FF 82 FC 80 FF 80 FF 80 FE 80 FD 80 FE 80 FE 84
F8 80 FF 80 FF 80 FF 80 FF 80 FF 80 FF 80 FF 80
FF 80 FE 7E FE 80 FF 80 FF 80 FF 80 FF 80 FF 80
FF 7F FE 7E FE 80 FE 7F FD 80 FF 80 FF 80 FB 83
FF 80 FF 80 FF 80 FF 80 FF 80 FE 7F FE 80 80 FF
80 FF 80 FF 80 FF 80 FF 80 FF 80 FF 80 FF 80 FE
80 FF 80 FF 80 FF 80 FF 80 FF 80 FF 80 F9 86 FA
80 FF 80 FF 80 FF 81 FD 80 FF 80 FF 80 FF 80 FF
80 FF 80 FF 80 FF 80 FF 80 FF 80 FF 80 FF 80 FF
80 FF 80 FF 80 FF 82 FC 80 FF 80 FF 80 FF 80 FF
80 FF 80 FF 80 FF 80 FF 80 FF 80 F9 84 FE 80 FF
80 FF 80 FF 80 FF 80 FF 80 FF 80 FF 80 FF 80 FF
80 FF 80 FD 81 FF 80 FF 80 FF 80 FF 80 FF 80 FF
80 FF 80 FF 80 FF 80 FF 80 FF 80 FF 80 FF 80 FF
80 FA 83 FF 80 FB 82 FF 80 80 FF 80 FF 80 FF 80
FD 81 FF 80 FF 80 FF 80 FF 80 FF 80 FF 80 FD 81
FF 80 FF 80 FF 80 FF 80 FF 80 FF 80 FF 80 FF 80
FF 81 FD 80 FF 80 FF 80 FF 80 FF 80 FF 80 FF 80
FF 80 FF 80 FF 80 FF 80 FF 80 FF 80 FF 80 FF 80
FF 80 FF 80 FF 80 FF 80 FF 80 FF 80 FF 80 FF 80
FF 80 FF 80 FF 80 FF 80 FF 80 FF 80 FF 80 FF 80
FF 80 FF 80 FF 80 FF 80 FF 80 FF 80 FF 80 FF 80
FF FF 80 FF 80 FF 80 FF 80 FF 80 FF 80 FF 80 FF
80 FF 80 FF 80 FF 80 FF 80 FF 80 FF 80 FF 80 FF
80 FF 80 FF FF 80 FF 80 FF 80 FF 80 FF 80 FF 80
FF 80 FF 80 FF 
