len=1
data1=0
0=0,0
1=80,128
2=80,128
3=0,0
4=0,0
5=0,0
6=0,0
7=40,64
8=0,0
9=1,1
A=76,118
B=73,115
C=0,0
D=0,0
E=1,1
F=43,67
10=40,64
11=2D,45
12=0,0
13=8F,143
14=4A,74
15=0,0
16=0,0
17=11,17
18=61,97
19=3,3
1A=7B,123
1B=0,0
1C=7F,127
1D=A2,162
1E=1,1
1F=0,0
elapse time=7000
vcount=1
hcount=370
dcount=640

80 0 80 0 80 0 80 0 80 0 9F 6E A2 D6 83 FF
89 EE 82 FB 80 EE 6E F0 80 F6 82 FF 80 FE 84 E7
8D F6 83 FC 83 FB 7E F8 77 FD 7F FE 7B FD 7B FD
7C FE 7B FC 77 F6 84 FF 80 FF 84 F8 80 FA 82 F4
89 E1 84 F0 76 E6 83 F9 7F FB 81 FB 81 F3 80 F5
81 FF 84 EF 78 FD 80 FE 80 FA 78 FC 78 FC 81 FA
88 E9 8A E6 72 FD 80 FA 87 F3 83 FF 80 FF 84 F7
80 FF 80 FE 83 F8 77 FB 74 F7 85 F6 83 FF 8B EC
83 ED 75 FD 81 FB 7F F7 84 FE 81 FF 80 FF 7D F8
7A E7 73 FD 80 F5 86 FC 82 FF 7C FC 78 E6 8E F7
81 FC 7E FA 80 E9 7E F2 92 E5 86 F4 86 F8 82 FF
80 FF 80 FF 80 FF 80 FF 80 FF 82 FB 80 FF 80 FF
80 FF 7D F6 77 F9 81 FB 84 F2 83 F2 79 FD 80 FF
81 FE 80 F8 84 FC 86 F3 87 F3 82 FB 8E E7 85 E9
8B FA 81 FF 80 FF 80 FF 80 FF 7B F9 79 FA 84 F3
84 FF 80 FF 80 FD 81 FD 81 FF 80 FF 80 FE 7F FE
80 FF 80 FF 80 FF 80 FF 80 FE 82 FB 80 FF 8A EE
80 FB 84 F7 82 FF 80 FC 78 FD 79 FC 84 F9 82 FF
84 F8 80 FF 80 FF 7F FA 85 F2 82 FC 83 FA 82 FF
88 F2 80 FD 83 F9 81 F4 87 FD 80 FF 80 FF 80 FF
80 FF 80 FF 80 FC 82 FF 80 FF 80 FA 85 F5 82 FE
7C EC 84 F6 83 FC 83 EE 8A FA 82 FB 80 FF 80 FB
83 FF 80 FD 82 F9 84 F9 82 F3 89 FB 80 FF 82 FB
7D FF 80 FF 80 FF 80 FE 81 FD 80 F9 85 FC 7D FD
7B FE 80 FD 7A FF 80 FF 80 FF 81 FE 80 F4 86 FA
7D FE 80 FE 80 FD 81 FB 81 F7 83 FE 80 FF 7C F7
72 ED 7B FE 80 FF 7A FC 7A F2 80 FF 80 FD 7A FE
7D FC 7A FE 80 FF 80 FF 80 FD 7B FD 7C FE 7F FF
80 FC 85 F5 89 EF 80 FF 80 FF 80 FF 80 F9 86 F4
82 FF 80 FF 80 FF 80 FA 80 FA 81 F4 86 ED 8B FF
80 FC 83 F9 82 FF 80 FC 7B FD 80 FE 7B FD 79 FE
80 FF 80 EE 8A FF 80 FE 82 F7 87 F3 83 FA 7F F8
84 FB 85 F5 80 FF 80 FF 80 FF 80 FF 80 FF 80 FF
80 FF 7C FC 78 FD 80 FF 80 FF 80 FD 7A FC 78 FF
80 FF 80 FF 80 FB 83 EF 88 FF 8B ED 80 FF 85 F6
80 FE 80 FF 80 FF 79 FB 74 E8 88 FF 80 FF 80 FA
84 F4 80 F9 80 FF 7C FD 79 FE 81 FE 80 FD 7B F3
90 EF 88 F0 80 FF 80 FF 80 FF 80 FF 80 FF 80 FF
80 FF 80 FF 80 FF 7C F7 79 F3 7F FE 81 F6 7A FE
83 FA 80 FF 80 FF 80 FF 79 FB 73 F7 7A FE 80 FF
